Season,Round,Team A,Team B,Team A SRS,Team B SRS,Team A ORtg,Team B ORtg,Team A DRtg,Team B DRtg,Winner
2010,First Round,Cleveland Cavaliers,Chicago Bulls,6.1,-1.5,112.4,105,104.5,107.8,Cleveland Cavaliers
2010,First Round,Orlando Magic,Charlotte Bobcats,5.8,1.2,111.5,103.2,102.1,100.5,Orlando Magic
2010,First Round,Atlanta Hawks,Milwaukee Bucks,3.5,0.9,109.8,104.9,106.2,105.3,Atlanta Hawks
2010,First Round,Boston Celtics,Miami Heat,2.7,1,110.2,106.5,105.4,104.7,Boston Celtics
2010,First Round,Los Angeles Lakers,Oklahoma City Thunder,6.3,3.1,112.8,110.3,104,106.2,Los Angeles Lakers
2010,First Round,Dallas Mavericks,San Antonio Spurs,4.9,3.2,110.5,109.7,105.1,104.8,San Antonio Spurs
2010,First Round,Phoenix Suns,Portland Trail Blazers,5.2,2.5,113.7,108.9,106,105.5,Phoenix Suns
2010,First Round,Denver Nuggets,Utah Jazz,4.7,3.8,111.2,110.5,105.7,105.2,Utah Jazz
2010,Conference Semifinals,Cleveland Cavaliers,Boston Celtics,6.1,2.7,112.4,110.2,104.5,105.4,Boston Celtics
2010,Conference Semifinals,Orlando Magic,Atlanta Hawks,5.8,3.5,111.5,109.8,102.1,106.2,Orlando Magic
2010,Conference Semifinals,Los Angeles Lakers,Utah Jazz,6.3,3.8,112.8,110.5,104,105.2,Los Angeles Lakers
2010,Conference Semifinals,Phoenix Suns,San Antonio Spurs,5.2,3.2,113.7,109.7,106,104.8,Phoenix Suns
2010,Conference Finals,Orlando Magic,Boston Celtics,5.8,2.7,111.5,110.2,102.1,105.4,Boston Celtics
2010,Conference Finals,Los Angeles Lakers,Phoenix Suns,6.3,5.2,112.8,113.7,104,106,Los Angeles Lakers
2010,NBA Finals,Los Angeles Lakers,Boston Celtics,6.3,2.7,112.8,110.2,104,105.4,Los Angeles Lakers
2011,First Round,Chicago Bulls,Indiana Pacers,6.25,-1.02,111.3,106.1,101.5,107.8,Chicago Bulls
2011,First Round,Miami Heat,Philadelphia 76ers,5.57,0.54,109.3,106.4,100.8,105.3,Miami Heat
2011,First Round,Boston Celtics,New York Knicks,5.41,1.95,111.1,107.2,103,104.8,Boston Celtics
2011,First Round,Orlando Magic,Atlanta Hawks,5.33,1.17,110.7,105.9,102.9,106.5,Atlanta Hawks
2011,First Round,San Antonio Spurs,Memphis Grizzlies,5.8,0.55,111.8,104.5,103.5,104.1,Memphis Grizzlies
2011,First Round,Los Angeles Lakers,New Orleans Hornets,5.38,1.29,110,105.1,103.3,106,Los Angeles Lakers
2011,First Round,Dallas Mavericks,Portland Trail Blazers,4.3,2.23,108.6,107,104.3,105.6,Dallas Mavericks
2011,First Round,Oklahoma City Thunder,Denver Nuggets,4.1,3.46,109.8,112.3,105.3,108,Oklahoma City Thunder
2011,Conference Semifinals,Chicago Bulls,Atlanta Hawks,6.25,1.17,111.3,105.9,101.5,106.5,Chicago Bulls
2011,Conference Semifinals,Miami Heat,Boston Celtics,5.57,5.41,109.3,111.1,100.8,103,Miami Heat
2011,Conference Semifinals,Oklahoma City Thunder,Memphis Grizzlies,4.1,0.55,109.8,104.5,105.3,104.1,Oklahoma City Thunder
2011,Conference Semifinals,Dallas Mavericks,Los Angeles Lakers,4.3,5.38,108.6,110,104.3,103.3,Dallas Mavericks
2011,Conference Finals,Miami Heat,Chicago Bulls,5.57,6.25,109.3,111.3,100.8,101.5,Miami Heat
2011,Conference Finals,Dallas Mavericks,Oklahoma City Thunder,4.3,4.1,108.6,109.8,104.3,105.3,Dallas Mavericks
2011,NBA Finals,Dallas Mavericks,Miami Heat,4.3,5.57,108.6,109.3,104.3,100.8,Dallas Mavericks
2012,First Round,Chicago Bulls,Philadelphia 76ers,6.52,0.57,108.9,102.7,100.5,99.8,Philadelphia 76ers
2012,First Round,Miami Heat,New York Knicks,6.41,1.58,109.5,106.5,100.2,103.2,Miami Heat
2012,First Round,Indiana Pacers,Orlando Magic,3.46,-2.06,106.9,102.3,101.2,105.7,Indiana Pacers
2012,First Round,Boston Celtics,Atlanta Hawks,3.22,1.9,104.4,103.3,98.9,99.4,Boston Celtics
2012,First Round,San Antonio Spurs,Utah Jazz,7.15,1.1,111.2,106.9,102,107.1,San Antonio Spurs
2012,First Round,Oklahoma City Thunder,Dallas Mavericks,6.67,1.8,112,104.4,103.2,101.6,Oklahoma City Thunder
2012,First Round,Los Angeles Lakers,Denver Nuggets,2.96,2.98,106.5,109.2,104,106.5,Los Angeles Lakers
2012,First Round,Los Angeles Clippers,Memphis Grizzlies,1.39,3.29,108.5,104.9,105.8,100.9,Los Angeles Clippers
2012,Conference Semifinals,Philadelphia 76ers,Boston Celtics,0.57,3.22,102.7,104.4,99.8,98.9,Boston Celtics
2012,Conference Semifinals,Miami Heat,Indiana Pacers,6.41,3.46,109.5,106.9,100.2,101.2,Miami Heat
2012,Conference Semifinals,San Antonio Spurs,Los Angeles Clippers,7.15,1.39,111.2,108.5,102,105.8,San Antonio Spurs
2012,Conference Semifinals,Oklahoma City Thunder,Los Angeles Lakers,6.67,2.96,112,106.5,103.2,104,Oklahoma City Thunder
2012,Conference Finals,Miami Heat,Boston Celtics,6.41,3.22,109.5,104.4,100.2,98.9,Miami Heat
2012,Conference Finals,San Antonio Spurs,Oklahoma City Thunder,7.15,6.67,111.2,112,102,103.2,Oklahoma City Thunder
2012,NBA Finals,Miami Heat,Oklahoma City Thunder,6.41,6.67,109.5,112,100.2,103.2,Miami Heat
2013,First Round,Miami Heat,Milwaukee Bucks,7.03,-1.55,112.3,100.9,103.7,105.9,Miami Heat
2013,First Round,New York Knicks,Boston Celtics,5.79,0.40,110.3,101.0,104.7,103.3,New York Knicks
2013,First Round,Indiana Pacers,Atlanta Hawks,3.59,1.09,105.1,104.5,99.8,103.7,Indiana Pacers
2013,First Round,Brooklyn Nets,Chicago Bulls,1.58,1.69,106.3,102.5,104.9,101.7,Chicago Bulls
2013,First Round,Oklahoma City Thunder,Houston Rockets,9.15,3.58,112.4,108.2,103.9,106.7,Oklahoma City Thunder
2013,First Round,San Antonio Spurs,Los Angeles Lakers,6.67,1.44,108.3,106.0,101.6,106.6,San Antonio Spurs
2013,First Round,Denver Nuggets,Golden State Warriors,5.58,1.44,107.6,107.1,102.5,103.5,Golden State Warriors
2013,First Round,Los Angeles Clippers,Memphis Grizzlies,4.79,3.69,109.1,102.9,104.3,97.4,Memphis Grizzlies
2013,Conference Semifinals,Miami Heat,Chicago Bulls,7.03,1.69,112.3,102.5,103.7,101.7,Miami Heat
2013,Conference Semifinals,New York Knicks,Indiana Pacers,5.79,3.59,110.3,105.1,104.7,99.8,Indiana Pacers
2013,Conference Semifinals,Oklahoma City Thunder,Memphis Grizzlies,9.15,3.69,112.4,102.9,103.9,97.4,Memphis Grizzlies
2013,Conference Semifinals,San Antonio Spurs,Golden State Warriors,6.67,1.44,108.3,107.1,101.6,103.5,San Antonio Spurs
2013,Conference Finals,Miami Heat,Indiana Pacers,7.03,3.59,112.3,105.1,103.7,99.8,Miami Heat
2013,Conference Finals,San Antonio Spurs,Memphis Grizzlies,6.67,3.69,108.3,102.9,101.6,97.4,San Antonio Spurs
2013,NBA Finals,Miami Heat,San Antonio Spurs,7.03,6.67,112.3,108.3,103.7,101.6,Miami Heat
2014,First Round,Indiana Pacers,Atlanta Hawks,3.29,-0.37,104.1,103.4,99.3,104.4,Indiana Pacers
2014,First Round,Miami Heat,Charlotte Bobcats,6.25,0.07,109.0,101.2,102.9,103.4,Miami Heat
2014,First Round,Toronto Raptors,Brooklyn Nets,2.55,0.11,105.8,104.4,102.4,104.9,Brooklyn Nets
2014,First Round,Chicago Bulls,Washington Wizards,3.09,0.48,102.5,106.0,99.7,104.6,Washington Wizards
2014,First Round,San Antonio Spurs,Dallas Mavericks,8.00,2.69,108.2,109.0,100.1,106.7,San Antonio Spurs
2014,First Round,Oklahoma City Thunder,Memphis Grizzlies,6.66,2.19,109.9,104.9,102.1,101.2,Oklahoma City Thunder
2014,First Round,Los Angeles Clippers,Golden State Warriors,5.79,3.04,112.1,107.5,104.0,103.0,Los Angeles Clippers
2014,First Round,Houston Rockets,Portland Trail Blazers,3.96,2.59,108.6,108.3,104.2,105.5,Portland Trail Blazers
2014,Conference Semifinals,Indiana Pacers,Washington Wizards,3.29,0.48,104.1,106.0,99.3,104.6,Indiana Pacers
2014,Conference Semifinals,Miami Heat,Brooklyn Nets,6.25,0.11,109.0,104.4,102.9,104.9,Miami Heat
2014,Conference Semifinals,San Antonio Spurs,Portland Trail Blazers,8.00,2.59,108.2,108.3,100.1,105.5,San Antonio Spurs
2014,Conference Semifinals,Oklahoma City Thunder,Los Angeles Clippers,6.66,5.79,109.9,112.1,102.1,104.0,Oklahoma City Thunder
2014,Conference Finals,Indiana Pacers,Miami Heat,3.29,6.25,104.1,109.0,99.3,102.9,Miami Heat
2014,Conference Finals,San Antonio Spurs,Oklahoma City Thunder,8.00,6.66,108.2,109.9,100.1,102.1,San Antonio Spurs
2014,NBA Finals,San Antonio Spurs,Miami Heat,8.00,6.25,108.2,109.0,100.1,102.9,San Antonio Spurs
2015,First Round,Golden State Warriors,New Orleans Pelicans,10.01,0.59,111.6,104.7,101.4,104.7,Golden State Warriors
2015,First Round,Houston Rockets,Dallas Mavericks,3.09,2.09,108.3,109.6,103.9,106.3,Houston Rockets
2015,First Round,Los Angeles Clippers,San Antonio Spurs,6.82,6.25,109.8,108.2,103.0,100.4,Los Angeles Clippers
2015,First Round,Memphis Grizzlies,Portland Trail Blazers,3.91,2.61,105.1,107.5,102.1,104.1,Memphis Grizzlies
2015,First Round,Atlanta Hawks,Brooklyn Nets,4.75,-1.58,108.9,103.9,103.0,106.3,Atlanta Hawks
2015,First Round,Cleveland Cavaliers,Boston Celtics,3.69,0.59,109.9,104.6,104.1,105.5,Cleveland Cavaliers
2015,First Round,Chicago Bulls,Milwaukee Bucks,3.05,0.09,106.5,101.2,102.5,103.2,Chicago Bulls
